Command finished with exit code 0.
Command output:
Obtaining file:///Users/nearbe/Eugenia
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: click>=8.1.3 in ./venv/lib/python3.14/site-packages (from flask->Eugenia==0.1.0) (8.3.3)
Requirement already satisfied: itsdangerous>=2.2.0 in ./venv/lib/python3.14/site-packages (from flask->Eugenia==0.1.0) (2.2.0)
Requirement already satisfied: jinja2>=3.1.2 in ./venv/lib/python3.14/site-packages (from flask->Eugenia==0.1.0) (3.1.6)
Requirement already satisfied: markupsafe>=2.1.1 in ./venv/lib/python3.14/site-packages (from flask->Eugenia==0.1.0) (3.0.3)
Requirement already satisfied: werkzeug>=3.1.0 in ./venv/lib/python3.14/site-packages (from flask->Eugenia==0.1.0) (3.1.8)
Requirement already satisfied: async-lru>=1.0.0 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (2.3.0)
Requirement already satisfied: httpx<1,>=0.25.0 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (0.28.1)
Requirement already satisfied: ipykernel!=6.30.0,>=6.5.0 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (7.2.0)
Requirement already satisfied: jupyter-core in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (5.9.1)
Requirement already satisfied: jupyter-lsp>=2.0.0 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (2.3.1)
Requirement already satisfied: jupyter-server<3,>=2.4.0 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (2.17.0)
Requirement already satisfied: jupyterlab-server<3,>=2.28.0 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (2.28.0)
Requirement already satisfied: notebook-shim>=0.2 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (0.2.4)
Requirement already satisfied: packaging in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (26.1)
Requirement already satisfied: setuptools>=41.1.0 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (81.0.0)
Requirement already satisfied: tornado>=6.2.0 in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (6.5.5)
Requirement already satisfied: traitlets in ./venv/lib/python3.14/site-packages (from jupyterlab->Eugenia==0.1.0) (5.14.3)
Requirement already satisfied: anyio in ./venv/lib/python3.14/site-packages (from httpx<1,>=0.25.0->jupyterlab->Eugenia==0.1.0) (4.13.0)
Requirement already satisfied: certifi in ./venv/lib/python3.14/site-packages (from httpx<1,>=0.25.0->jupyterlab->Eugenia==0.1.0) (2026.4.22)
Requirement already satisfied: httpcore==1.* in ./venv/lib/python3.14/site-packages (from httpx<1,>=0.25.0->jupyterlab->Eugenia==0.1.0) (1.0.9)
Requirement already satisfied: idna in ./venv/lib/python3.14/site-packages (from httpx<1,>=0.25.0->jupyterlab->Eugenia==0.1.0) (3.11)
Requirement already satisfied: h11>=0.16 in ./venv/lib/python3.14/site-packages (from httpcore==1.*->httpx<1,>=0.25.0->jupyterlab->Eugenia==0.1.0) (0.16.0)
Requirement already satisfied: argon2-cffi>=21.1 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (25.1.0)
Requirement already satisfied: jupyter-client>=7.4.4 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (8.8.0)
Requirement already satisfied: jupyter-events>=0.11.0 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.12.1)
Requirement already satisfied: jupyter-server-terminals>=0.4.4 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.5.4)
Requirement already satisfied: nbconvert>=6.4.4 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (7.17.1)
Requirement already satisfied: nbformat>=5.3.0 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (5.10.4)
Requirement already satisfied: prometheus-client>=0.9 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.25.0)
Requirement already satisfied: pyzmq>=24 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (27.1.0)
Requirement already satisfied: send2trash>=1.8.2 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (2.1.0)
Requirement already satisfied: terminado>=0.8.3 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.18.1)
Requirement already satisfied: websocket-client>=1.7 in ./venv/lib/python3.14/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.9.0)
Requirement already satisfied: babel>=2.10 in ./venv/lib/python3.14/site-packages (from jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (2.18.0)
Requirement already satisfied: json5>=0.9.0 in ./venv/lib/python3.14/site-packages (from jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (0.14.0)
Requirement already satisfied: jsonschema>=4.18.0 in ./venv/lib/python3.14/site-packages (from jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (4.26.0)
Requirement already satisfied: requests>=2.31 in ./venv/lib/python3.14/site-packages (from jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (2.33.1)
Requirement already satisfied: argon2-cffi-bindings in ./venv/lib/python3.14/site-packages (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (25.1.0)
Requirement already satisfied: appnope>=0.1.2 in ./venv/lib/python3.14/site-packages (from ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.1.4)
Requirement already satisfied: comm>=0.1.1 in ./venv/lib/python3.14/site-packages (from ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.2.3)
Requirement already satisfied: debugpy>=1.6.5 in ./venv/lib/python3.14/site-packages (from ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (1.8.20)
Requirement already satisfied: ipython>=7.23.1 in ./venv/lib/python3.14/site-packages (from ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (9.12.0)
Requirement already satisfied: matplotlib-inline>=0.1 in ./venv/lib/python3.14/site-packages (from ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.2.1)
Requirement already satisfied: nest-asyncio>=1.4 in ./venv/lib/python3.14/site-packages (from ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (1.6.0)
Requirement already satisfied: psutil>=5.7 in ./venv/lib/python3.14/site-packages (from ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (7.2.2)
Requirement already satisfied: decorator>=5.1.0 in ./venv/lib/python3.14/site-packages (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (5.2.1)
Requirement already satisfied: ipython-pygments-lexers>=1.0.0 in ./venv/lib/python3.14/site-packages (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (1.1.1)
Requirement already satisfied: jedi>=0.18.2 in ./venv/lib/python3.14/site-packages (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.19.2)
Requirement already satisfied: pexpect>4.6 in ./venv/lib/python3.14/site-packages (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (4.9.0)
Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in ./venv/lib/python3.14/site-packages (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (3.0.52)
Requirement already satisfied: pygments>=2.14.0 in ./venv/lib/python3.14/site-packages (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (2.20.0)
Requirement already satisfied: stack_data>=0.6.0 in ./venv/lib/python3.14/site-packages (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.6.3)
Requirement already satisfied: wcwidth in ./venv/lib/python3.14/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.6.0)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in ./venv/lib/python3.14/site-packages (from jedi>=0.18.2->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.8.6)
Requirement already satisfied: attrs>=22.2.0 in ./venv/lib/python3.14/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (26.1.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./venv/lib/python3.14/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in ./venv/lib/python3.14/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.25.0 in ./venv/lib/python3.14/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (0.30.0)
Requirement already satisfied: python-dateutil>=2.8.2 in ./venv/lib/python3.14/site-packages (from jupyter-client>=7.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (2.9.0.post0)
Requirement already satisfied: platformdirs>=2.5 in ./venv/lib/python3.14/site-packages (from jupyter-core->jupyterlab->Eugenia==0.1.0) (4.9.6)
Requirement already satisfied: python-json-logger>=2.0.4 in ./venv/lib/python3.14/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (4.1.0)
Requirement already satisfied: pyyaml>=5.3 in ./venv/lib/python3.14/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (6.0.3)
Requirement already satisfied: rfc3339-validator in ./venv/lib/python3.14/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.1.4)
Requirement already satisfied: rfc3986-validator>=0.1.1 in ./venv/lib/python3.14/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.1.1)
Requirement already satisfied: fqdn in ./venv/lib/python3.14/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.5.1)
Requirement already satisfied: isoduration in ./venv/lib/python3.14/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (20.11.0)
Requirement already satisfied: jsonpointer>1.13 in ./venv/lib/python3.14/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (3.1.1)
Requirement already satisfied: rfc3987-syntax>=1.1.0 in ./venv/lib/python3.14/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.1.0)
Requirement already satisfied: uri-template in ./venv/lib/python3.14/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.3.0)
Requirement already satisfied: webcolors>=24.6.0 in ./venv/lib/python3.14/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (25.10.0)
Requirement already satisfied: beautifulsoup4 in ./venv/lib/python3.14/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (4.14.3)
Requirement already satisfied: bleach!=5.0.0 in ./venv/lib/python3.14/site-packages (from bleach[css]!=5.0.0->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (6.3.0)
Requirement already satisfied: defusedxml in ./venv/lib/python3.14/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.7.1)
Requirement already satisfied: jupyterlab-pygments in ./venv/lib/python3.14/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.3.0)
Requirement already satisfied: mistune<4,>=2.0.3 in ./venv/lib/python3.14/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (3.2.0)
Requirement already satisfied: nbclient>=0.5.0 in ./venv/lib/python3.14/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.10.4)
Requirement already satisfied: pandocfilters>=1.4.1 in ./venv/lib/python3.14/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.5.1)
Requirement already satisfied: webencodings in ./venv/lib/python3.14/site-packages (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (0.5.1)
Requirement already satisfied: tinycss2<1.5,>=1.1.0 in ./venv/lib/python3.14/site-packages (from bleach[css]!=5.0.0->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.4.0)
Requirement already satisfied: fastjsonschema>=2.15 in ./venv/lib/python3.14/site-packages (from nbformat>=5.3.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (2.21.2)
Requirement already satisfied: ptyprocess>=0.5 in ./venv/lib/python3.14/site-packages (from pexpect>4.6->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.7.0)
Requirement already satisfied: six>=1.5 in ./venv/lib/python3.14/site-packages (from python-dateutil>=2.8.2->jupyter-client>=7.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.17.0)
Requirement already satisfied: charset_normalizer<4,>=2 in ./venv/lib/python3.14/site-packages (from requests>=2.31->jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (3.4.7)
Requirement already satisfied: urllib3<3,>=1.26 in ./venv/lib/python3.14/site-packages (from requests>=2.31->jupyterlab-server<3,>=2.28.0->jupyterlab->Eugenia==0.1.0) (2.6.3)
Requirement already satisfied: lark>=1.2.2 in ./venv/lib/python3.14/site-packages (from rfc3987-syntax>=1.1.0->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.3.1)
Requirement already satisfied: executing>=1.2.0 in ./venv/lib/python3.14/site-packages (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (2.2.1)
Requirement already satisfied: asttokens>=2.1.0 in ./venv/lib/python3.14/site-packages (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (3.0.1)
Requirement already satisfied: pure-eval in ./venv/lib/python3.14/site-packages (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab->Eugenia==0.1.0) (0.2.3)
Requirement already satisfied: cffi>=2.0.0b1 in ./venv/lib/python3.14/site-packages (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (2.0.0)
Requirement already satisfied: pycparser in ./venv/lib/python3.14/site-packages (from cffi>=2.0.0b1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (3.0)
Requirement already satisfied: soupsieve>=1.6.1 in ./venv/lib/python3.14/site-packages (from beautifulsoup4->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (2.8.3)
Requirement already satisfied: typing-extensions>=4.0.0 in ./venv/lib/python3.14/site-packages (from beautifulsoup4->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (4.15.0)
Requirement already satisfied: arrow>=0.15.0 in ./venv/lib/python3.14/site-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (1.4.0)
Requirement already satisfied: tzdata in ./venv/lib/python3.14/site-packages (from arrow>=0.15.0->isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->Eugenia==0.1.0) (2026.1)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.14/site-packages (from matplotlib->Eugenia==0.1.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.14/site-packages (from matplotlib->Eugenia==0.1.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.14/site-packages (from matplotlib->Eugenia==0.1.0) (4.62.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.14/site-packages (from matplotlib->Eugenia==0.1.0) (1.5.0)
Requirement already satisfied: pyparsing>=3 in ./venv/lib/python3.14/site-packages (from matplotlib->Eugenia==0.1.0) (3.3.2)
Requirement already satisfied: mypy_extensions>=1.0.0 in ./venv/lib/python3.14/site-packages (from mypy->Eugenia==0.1.0) (1.1.0)
Requirement already satisfied: pathspec>=1.0.0 in ./venv/lib/python3.14/site-packages (from mypy->Eugenia==0.1.0) (1.0.4)
Requirement already satisfied: librt>=0.8.0 in ./venv/lib/python3.14/site-packages (from mypy->Eugenia==0.1.0) (0.9.0)
Requirement already satisfied: iniconfig>=1.0.1 in ./venv/lib/python3.14/site-packages (from pytest->Eugenia==0.1.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./venv/lib/python3.14/site-packages (from pytest->Eugenia==0.1.0) (1.6.0)
Requirement already satisfied: joblib>=1.3.0 in ./venv/lib/python3.14/site-packages (from scikit-learn->Eugenia==0.1.0) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.2.0 in ./venv/lib/python3.14/site-packages (from scikit-learn->Eugenia==0.1.0) (3.6.0)
Requirement already satisfied: filelock in ./venv/lib/python3.14/site-packages (from torch->Eugenia==0.1.0) (3.29.0)
Requirement already satisfied: sympy>=1.13.3 in ./venv/lib/python3.14/site-packages (from torch->Eugenia==0.1.0) (1.14.0)
Requirement already satisfied: networkx>=2.5.1 in ./venv/lib/python3.14/site-packages (from torch->Eugenia==0.1.0) (3.6.1)
Requirement already satisfied: fsspec>=0.8.5 in ./venv/lib/python3.14/site-packages (from torch->Eugenia==0.1.0) (2026.3.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./venv/lib/python3.14/site-packages (from sympy>=1.13.3->torch->Eugenia==0.1.0) (1.3.0)
Building wheels for collected packages: Eugenia
  Building editable for Eugenia (pyproject.toml): started
  Building editable for Eugenia (pyproject.toml): finished with status 'done'
  Created wheel for Eugenia: filename=eugenia-0.1.0-py3-none-any.whl size=7429 sha256=fde1615da382418fcd5862921599b55cb0960a1d95ae205dfe0e38292a84d046
  Stored in directory: /private/var/folders/34/5600hh790m527lzqmt3j8zwm0000gn/T/pip-ephem-wheel-cache-tvqn3a74/wheels/82/ed/68/e0427ab01dce76f9033e50ff042f0a074564b57aa52fae7cc9
Successfully built Eugenia
Installing collected packages: Eugenia
  Attempting uninstall: Eugenia
    Found existing installation: Eugenia 0.1.0
    Uninstalling Eugenia-0.1.0:
      Successfully uninstalled Eugenia-0.1.0
Successfully installed Eugenia-0.1.0
